Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9332, net ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9333, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9337, instance ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9338, instance ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9342, instance ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9343, instance ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9347, net ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9348, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9351, mem_i not connected to net tcout\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9352, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9353, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9364, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9375, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9386, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9391, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9399, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9400, mem_i not connected to net tcout\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9403, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9404, net ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9408, instance ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9409, instance hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9410, instance ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9411, instance ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9416, net ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9417, net hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9418, net ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9419, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9420, mem_i not connected to net tcout\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9428, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9429, net ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9434, net net24 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9446, mem_i not connected to net tcout\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9448, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9449, net ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9450, net hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/180-openroad-rcx/max/counter.max.spef line 9451, net ANTENNA__096__Q not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= max_tt_025C_1v80 Corner ===================================

Startpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.012962    0.080317    0.455877    0.645503 ^ _093_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[4] (net)
                      0.080317    0.000000    0.645503 ^ _049_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.004413    0.034473    0.072680    0.718183 v _049_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _004_ (net)
                      0.034474    0.000328    0.718511 v _093_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.718511   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.018330    0.457956   library hold time
                                              0.457956   data required time
---------------------------------------------------------------------------------------------
                                              0.457956   data required time
                                             -0.718511   data arrival time
---------------------------------------------------------------------------------------------
                                              0.260555   slack (MET)


Startpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.017817    0.101183    0.472121    0.661747 ^ _092_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[3] (net)
                      0.101183    0.000000    0.661747 ^ _047_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003809    0.032612    0.074895    0.736642 v _047_/X (sky130_fd_sc_hd__xor2_2)
                                                         _003_ (net)
                      0.032612    0.000243    0.736885 v _092_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.736885   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.019085    0.458711   library hold time
                                              0.458711   data required time
---------------------------------------------------------------------------------------------
                                              0.458711   data required time
                                             -0.736885   data arrival time
---------------------------------------------------------------------------------------------
                                              0.278173   slack (MET)


Startpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.021041    0.115219    0.482431    0.672057 ^ _096_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[7] (net)
                      0.115219    0.000000    0.672057 ^ _055_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003746    0.032473    0.078581    0.750638 v _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.032473    0.000249    0.750887 v _096_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.750887   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.019142    0.458768   library hold time
                                              0.458768   data required time
---------------------------------------------------------------------------------------------
                                              0.458768   data required time
                                             -0.750887   data arrival time
---------------------------------------------------------------------------------------------
                                              0.292119   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.046775    0.227254    0.568036    0.757662 ^ _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.227254    0.000000    0.757662 ^ _040_/A (sky130_fd_sc_hd__inv_2)
     1    0.003161    0.040745    0.044249    0.801910 v _040_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.040745    0.000203    0.802114 v _089_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.802114   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.015784    0.455410   library hold time
                                              0.455410   data required time
---------------------------------------------------------------------------------------------
                                              0.455410   data required time
                                             -0.802114   data arrival time
---------------------------------------------------------------------------------------------
                                              0.346704   slack (MET)


Startpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.023645    0.126836    0.492154    0.681780 ^ _091_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[2] (net)
                      0.126844    0.001157    0.682937 ^ _044_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.008229    0.046992    0.058819    0.741756 v _044_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _033_ (net)
                      0.046995    0.000714    0.742469 v _045_/B (sky130_fd_sc_hd__nor2_2)
     1    0.003338    0.065455    0.074001    0.816470 ^ _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.065455    0.000214    0.816684 ^ _091_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.816684   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                 -0.005137    0.434489   library hold time
                                              0.434489   data required time
---------------------------------------------------------------------------------------------
                                              0.434489   data required time
                                             -0.816684   data arrival time
---------------------------------------------------------------------------------------------
                                              0.382195   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.046775    0.227254    0.568036    0.757662 ^ _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.227301    0.003201    0.760862 ^ _042_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002899    0.030485    0.095459    0.856322 v _042_/X (sky130_fd_sc_hd__xor2_2)
                                                         _001_ (net)
                      0.030485    0.000186    0.856508 v _090_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.856508   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.019948    0.459574   library hold time
                                              0.459574   data required time
---------------------------------------------------------------------------------------------
                                              0.459574   data required time
                                             -0.856508   data arrival time
---------------------------------------------------------------------------------------------
                                              0.396934   slack (MET)


Startpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.033341    0.169301    0.523389    0.713015 ^ _095_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[6] (net)
                      0.169334    0.002402    0.715417 ^ _053_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004931    0.038021    0.051131    0.766548 v _053_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _038_ (net)
                      0.038022    0.000372    0.766920 v _054_/B (sky130_fd_sc_hd__nor2_2)
     1    0.004490    0.076536    0.079529    0.846449 ^ _054_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _006_ (net)
                      0.076537    0.000373    0.846822 ^ _095_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.846822   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                 -0.007363    0.432263   library hold time
                                              0.432263   data required time
---------------------------------------------------------------------------------------------
                                              0.432263   data required time
                                             -0.846822   data arrival time
---------------------------------------------------------------------------------------------
                                              0.414559   slack (MET)


Startpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.031254    0.160959    0.515781    0.705407 ^ _094_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[5] (net)
                      0.160982    0.002055    0.707462 ^ _051_/B2 (sky130_fd_sc_hd__o2bb2a_2)
     1    0.003648    0.041396    0.179727    0.887189 ^ _051_/X (sky130_fd_sc_hd__o2bb2a_2)
                                                         _005_ (net)
                      0.041396    0.000237    0.887427 ^ _094_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.887427   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                 -0.000305    0.439321   library hold time
                                              0.439321   data required time
---------------------------------------------------------------------------------------------
                                              0.439321   data required time
                                             -0.887427   data arrival time
---------------------------------------------------------------------------------------------
                                              0.448106   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.003995    0.059358    0.096272    2.761632 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.059358    0.000214    2.761847 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.761847   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.391884    0.831510   library removal time
                                              0.831510   data required time
---------------------------------------------------------------------------------------------
                                              0.831510   data required time
                                             -2.761847   data arrival time
---------------------------------------------------------------------------------------------
                                              1.930337   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.004165    0.060426    0.097675    2.763035 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.060426    0.000223    2.763258 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.763258   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.392174    0.831800   library removal time
                                              0.831800   data required time
---------------------------------------------------------------------------------------------
                                              0.831800   data required time
                                             -2.763258   data arrival time
---------------------------------------------------------------------------------------------
                                              1.931458   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.004190    0.060580    0.097873    2.763234 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.060580    0.000225    2.763459 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.763459   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.392215    0.831841   library removal time
                                              0.831841   data required time
---------------------------------------------------------------------------------------------
                                              0.831841   data required time
                                             -2.763459   data arrival time
---------------------------------------------------------------------------------------------
                                              1.931617   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _088_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _064_/A (sky130_fd_sc_hd__inv_2)
     1    0.004473    0.062043    0.099899    2.765259 ^ _064_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.062043    0.000239    2.765498 ^ _088_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.765498   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.392612    0.832238   library removal time
                                              0.832238   data required time
---------------------------------------------------------------------------------------------
                                              0.832238   data required time
                                             -2.765498   data arrival time
---------------------------------------------------------------------------------------------
                                              1.933259   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _090_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _066_/A (sky130_fd_sc_hd__inv_2)
     1    0.004482    0.062071    0.099949    2.765310 ^ _066_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.062071    0.000231    2.765541 ^ _090_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.765541   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.392620    0.832246   library removal time
                                              0.832246   data required time
---------------------------------------------------------------------------------------------
                                              0.832246   data required time
                                             -2.765541   data arrival time
---------------------------------------------------------------------------------------------
                                              1.933295   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _084_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _060_/A (sky130_fd_sc_hd__inv_2)
     1    0.004915    0.063420    0.102222    2.767582 ^ _060_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.063421    0.000272    2.767854 ^ _084_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.767854   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.392986    0.832612   library removal time
                                              0.832612   data required time
---------------------------------------------------------------------------------------------
                                              0.832612   data required time
                                             -2.767854   data arrival time
---------------------------------------------------------------------------------------------
                                              1.935242   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _091_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _067_/A (sky130_fd_sc_hd__inv_2)
