Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9348, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9351, mem_i not connected to net tcout\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9352, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9353, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9364, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9375, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9386, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9391, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9399, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9400, mem_i not connected to net tcout\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9403, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9404, net ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9408, instance ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9409, instance hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9410, instance ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9411, instance ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9416, net ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9417, net hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9418, net ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9419, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9420, mem_i not connected to net tcout\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9428, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9429, net ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9434, net net24 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9446, mem_i not connected to net tcout\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9448, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9449, net ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9450, net hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/54-openroad-rcx/max/counter.max.spef line 9451, net ANTENNA__096__Q not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= max_ff_n40C_1v95 Corner ===================================

Startpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.013132    0.059116    0.275996    0.414367 ^ _093_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[4] (net)
                      0.059116    0.000000    0.414367 ^ _049_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.004523    0.023354    0.042701    0.457067 v _049_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _004_ (net)
                      0.023355    0.000338    0.457405 v _093_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.457405   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                 -0.008058    0.380312   library hold time
                                              0.380312   data required time
---------------------------------------------------------------------------------------------
                                              0.380312   data required time
                                             -0.457405   data arrival time
---------------------------------------------------------------------------------------------
                                              0.077093   slack (MET)


Startpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.018049    0.074002    0.288478    0.426849 ^ _092_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[3] (net)
                      0.074002    0.000000    0.426849 ^ _047_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003919    0.023413    0.043807    0.470656 v _047_/X (sky130_fd_sc_hd__xor2_2)
                                                         _003_ (net)
                      0.023413    0.000252    0.470908 v _092_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.470908   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                 -0.008077    0.380294   library hold time
                                              0.380294   data required time
---------------------------------------------------------------------------------------------
                                              0.380294   data required time
                                             -0.470908   data arrival time
---------------------------------------------------------------------------------------------
                                              0.090614   slack (MET)


Startpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.021041    0.084344    0.295170    0.433540 ^ _096_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[7] (net)
                      0.084344    0.000000    0.433540 ^ _055_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003856    0.023345    0.044914    0.478454 v _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.023345    0.000258    0.478712 v _096_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.478712   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                 -0.008055    0.380316   library hold time
                                              0.380316   data required time
---------------------------------------------------------------------------------------------
                                              0.380316   data required time
                                             -0.478712   data arrival time
---------------------------------------------------------------------------------------------
                                              0.098396   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.046874    0.170417    0.358234    0.496605 ^ _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.170417    0.000000    0.496605 ^ _040_/A (sky130_fd_sc_hd__inv_2)
     1    0.003271    0.030379    0.011230    0.507835 v _040_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.030379    0.000213    0.508048 v _089_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.508048   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                 -0.010314    0.378056   library hold time
                                              0.378056   data required time
---------------------------------------------------------------------------------------------
                                              0.378056   data required time
                                             -0.508048   data arrival time
---------------------------------------------------------------------------------------------
                                              0.129991   slack (MET)


Startpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.023802    0.093301    0.302814    0.441184 ^ _091_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[2] (net)
                      0.093315    0.001168    0.442352 ^ _044_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.008238    0.031573    0.029150    0.471501 v _044_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _033_ (net)
                      0.031598    0.000713    0.472215 v _045_/B (sky130_fd_sc_hd__nor2_2)
     1    0.003420    0.047687    0.050044    0.522259 ^ _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.047687    0.000221    0.522480 ^ _091_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.522480   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                 -0.015977    0.372394   library hold time
                                              0.372394   data required time
---------------------------------------------------------------------------------------------
                                              0.372394   data required time
                                             -0.522480   data arrival time
---------------------------------------------------------------------------------------------
                                              0.150086   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.049329    0.178930    0.364213    0.502584 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.178976    0.002773    0.505356 ^ _042_/B (sky130_fd_sc_hd__xor2_2)
     1    0.003009    0.021890    0.040870    0.546227 v _042_/X (sky130_fd_sc_hd__xor2_2)
                                                         _001_ (net)
                      0.021890    0.000195    0.546422 v _090_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.546422   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                 -0.007588    0.380783   library hold time
                                              0.380783   data required time
---------------------------------------------------------------------------------------------
                                              0.380783   data required time
                                             -0.546422   data arrival time
---------------------------------------------------------------------------------------------
                                              0.165639   slack (MET)


Startpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.033502    0.126584    0.324794    0.463164 ^ _095_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[6] (net)
                      0.126631    0.002414    0.465578 ^ _053_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004940    0.026157    0.021127    0.486705 v _053_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _038_ (net)
                      0.026158    0.000372    0.487078 v _054_/B (sky130_fd_sc_hd__nor2_2)
     1    0.004572    0.055552    0.054241    0.541319 ^ _054_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _006_ (net)
                      0.055552    0.000380    0.541699 ^ _095_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.541699   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                 -0.016538    0.371833   library hold time
                                              0.371833   data required time
---------------------------------------------------------------------------------------------
                                              0.371833   data required time
                                             -0.541699   data arrival time
---------------------------------------------------------------------------------------------
                                              0.169866   slack (MET)


Startpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.031420    0.119526    0.319250    0.457621 ^ _094_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[5] (net)
                      0.119559    0.002066    0.459687 ^ _051_/B2 (sky130_fd_sc_hd__o2bb2a_2)
     1    0.003730    0.026549    0.109778    0.569465 ^ _051_/X (sky130_fd_sc_hd__o2bb2a_2)
                                                         _005_ (net)
                      0.026549    0.000244    0.569709 ^ _094_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.569709   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                 -0.014468    0.373902   library hold time
                                              0.373902   data required time
---------------------------------------------------------------------------------------------
                                              0.373902   data required time
                                             -0.569709   data arrival time
---------------------------------------------------------------------------------------------
                                              0.195807   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.004000    0.040637    0.064736    2.678830 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.040638    0.000215    2.679045 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.679045   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.225544    0.613915   library removal time
                                              0.613915   data required time
---------------------------------------------------------------------------------------------
                                              0.613915   data required time
                                             -2.679045   data arrival time
---------------------------------------------------------------------------------------------
                                              2.065130   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.004170    0.041390    0.065639    2.679734 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.041390    0.000223    2.679957 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.679957   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.225738    0.614108   library removal time
                                              0.614108   data required time
---------------------------------------------------------------------------------------------
                                              0.614108   data required time
                                             -2.679957   data arrival time
---------------------------------------------------------------------------------------------
                                              2.065849   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.004195    0.041501    0.065767    2.679861 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.041501    0.000225    2.680087 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.680087   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.225766    0.614137   library removal time
                                              0.614137   data required time
---------------------------------------------------------------------------------------------
                                              0.614137   data required time
                                             -2.680087   data arrival time
---------------------------------------------------------------------------------------------
                                              2.065950   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _088_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _064_/A (sky130_fd_sc_hd__inv_2)
     1    0.004478    0.042807    0.067261    2.681355 ^ _064_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.042808    0.000239    2.681595 ^ _088_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.681595   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.226102    0.614473   library removal time
                                              0.614473   data required time
---------------------------------------------------------------------------------------------
                                              0.614473   data required time
                                             -2.681595   data arrival time
---------------------------------------------------------------------------------------------
                                              2.067122   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _090_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _066_/A (sky130_fd_sc_hd__inv_2)
     1    0.004487    0.042851    0.067313    2.681407 ^ _066_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.042851    0.000232    2.681639 ^ _090_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.681639   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.226113    0.614484   library removal time
                                              0.614484   data required time
---------------------------------------------------------------------------------------------
                                              0.614484   data required time
                                             -2.681639   data arrival time
---------------------------------------------------------------------------------------------
                                              2.067155   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _084_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _060_/A (sky130_fd_sc_hd__inv_2)
     1    0.004920    0.044594    0.069363    2.683457 ^ _060_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.044595    0.000273    2.683730 ^ _084_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.683730   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.226562    0.614932   library removal time
                                              0.614932   data required time
---------------------------------------------------------------------------------------------
                                              0.614932   data required time
                                             -2.683730   data arrival time
---------------------------------------------------------------------------------------------
                                              2.068797   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _091_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _067_/A (sky130_fd_sc_hd__inv_2)
     1    0.004994    0.044777    0.069625    2.683719 ^ _067_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.044777    0.000271    2.683990 ^ _091_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.683990   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.226609    0.614979   library removal time
                                              0.614979   data required time
---------------------------------------------------------------------------------------------
                                              0.614979   data required time
                                             -2.683990   data arrival time
---------------------------------------------------------------------------------------------
                                              2.069011   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _082_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
