Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/272-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/272-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8567, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8570, mem_i not connected to net sine_out_temp\[3\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8572, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8581, mem_i not connected to net sine_out_temp\[4\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8585, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8588, mem_i not connected to net sine_out_temp\[4\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8597, mem_i not connected to net sine_out_temp\[5\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8603, net net12 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8604, net net18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8606, mem_i not connected to net sine_out_temp\[5\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8615, mem_i not connected to net sine_out_temp\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8619, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8621, mem_i not connected to net sine_out_temp\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8630, mem_i not connected to net sine_out_temp\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8634, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8636, mem_i not connected to net sine_out_temp\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8645, mem_i not connected to net sine_out_temp\[8\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8649, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8650, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8652, mem_i not connected to net sine_out_temp\[8\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8661, mem_i not connected to net sine_out_temp\[9\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8667, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8668, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8669, net net18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8671, mem_i not connected to net sine_out_temp\[9\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8675, instance ANTENNA__089__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8676, instance ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8678, instance ANTENNA_hold1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8679, instance hold1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8680, instance ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8681, instance ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8683, instance ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8689, net ANTENNA__089__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8690, net ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8691, mem_i not connected to net tcout\[0\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8692, net ANTENNA_hold1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8693, net hold1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8694, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8695, net ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8697, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8712, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8712, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8713, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8714, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8735, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8736, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8737, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8738, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8739, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8740, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8751, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8754, net ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8755, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8757, net hold1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8758, net ANTENNA_hold1_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8761, mem_i not connected to net tcout\[0\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8762, net ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8763, net ANTENNA__089__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8767, instance ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8768, instance ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8770, instance ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8772, instance ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8773, instance ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8779, net ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8780, net ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8781, mem_i not connected to net tcout\[1\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8782, net ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8784, net ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8785, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8798, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8802, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8802, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8803, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8804, net ANTENNA__089__CLK not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8805, net ANTENNA__090__CLK not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8805, net ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8811, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8812, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8813, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8813, net ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8814, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8815, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8816, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8835, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8836, net ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8838, net ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8841, mem_i not connected to net tcout\[1\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8842, net ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8843, net ANTENNA__090__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8847, instance ANTENNA__091__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8849, instance ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8851, instance ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8853, instance ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8857, net ANTENNA__091__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8859, net ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8861, net ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8862, mem_i not connected to net tcout\[2\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8863, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8872, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8878, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8879, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8892, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8893, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8894, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8895, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8896, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8897, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8898, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8899, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8900, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8901, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8909, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8910, mem_i not connected to net tcout\[2\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8912, net ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8916, net ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8918, net ANTENNA__091__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8922, instance hold4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8930, net hold4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8934, mem_i not connected to net tcout\[3\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8947, net ANTENNA__048__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8962, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8963, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8964, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8973, mem_i not connected to net tcout\[3\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8977, net hold4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8981, instance hold2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8988, net hold2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8991, mem_i not connected to net tcout\[4\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 8998, net ANTENNA__048__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9006, net hold2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9013, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9014, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9015, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9016, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9017, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9018, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9019, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9020, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9030, mem_i not connected to net tcout\[4\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9033, net hold2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9037, instance ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9038, instance ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9039, instance ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9042, instance ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9047, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9048, net ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9049, net ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9051, mem_i not connected to net tcout\[5\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9052, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9065, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9065, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9066, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9066, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9067, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9076, net ANTENNA__051__A1_N not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9077, net ANTENNA__072__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9078, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9085, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9094, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9095, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9109, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9110, mem_i not connected to net tcout\[5\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9112, net ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9113, net ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9114, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9118, instance ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9119, instance ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9123, instance ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9124, instance ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9128, net ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9129, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9132, mem_i not connected to net tcout\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9133, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9134, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9145, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9145, net ANTENNA_mem_i_addr1\[7\] not found.
